FORMAT=SHA256|SIZE_BYTES|TASK_ROOT_RELATIVE_PATH
9EB4104E0B77FB7A3C6915DE7D50161D6AF845B9B481B8B96897B52203549E81|18703|hardware/06_A3/FINAL_DONE_VIVADO.log
96E5B77FF55D85CACA20CC393FF1E2ED2D1375CCAA9589D1A7AF0910671D73C8|889|hardware/06_A3/HOST_CYCLE_RECEIPT.txt
4411632FA92C6B46D691E910B51C32F8EA20A9D9761A6283C67271F3712A770C|698|hardware/06_A3/INDEPENDENT_DONE_RECEIPT.txt
408CDDC0D9A574459B9275A2CEAC835F46CEFE8DA750A65A41DCA56EC4827CB4|18500|hardware/06_A3/INDEPENDENT_DONE_STDOUT_STDERR.log
5B66B620292E2E0971C002EE63FF0D1E372CBD22051DA62C0C15E377898B22E3|1555|hardware/06_A3/INDEPENDENT_DONE_VIVADO.jou
ECAD61E6616D7822B634FA78D053F58433685FDA4A6405F13DB70BB8401C3502|18728|hardware/06_A3/INDEPENDENT_DONE_VIVADO.log
A10F3B2B430B587E8201D64FF40E36ABC9E52A2EE6C5EA1F7BD779C04DB08929|1500|hardware/06_A3/INDEPENDENT_PRIMARY_PROGRAM_AUDIT.md
C0EDCC312FA99FC66AD36952EF66413871F5288D3F9A4C1B022F339A34919DB4|2643|hardware/06_A3/INDEPENDENT_SAMPLE_AUDIT.md
036227FF76F5CF9278FC8A49A6FB80E467F39B73A70B535CB2091B014F10B958|6069|hardware/06_A3/LOADER_EVIDENCE.log
A68610AF2425A5F1A99444C6129C303A1C56FFE0644A994FF97C3C2E973BDE07|3109|hardware/06_A3/PRELOADER_EVIDENCE.log
7905F58E2AC75FF0EE662466B8A6433755B6C2C69E2C2EE1A03BDE9D5EA08663|431|hardware/06_A3/PRELOADER_PAYLOAD_ADAPTER_RECEIPT.txt
4A7BE5A82C6C016F040E1608D4E71723A0ED7683B1CA5403792E0E5E59C3784B|686|hardware/06_A3/PROGRAM_ATTEMPT_RESERVATION.txt
63B57E3093B128AEC550F24176FFE4EE6DF3171DEE742328740BD6923D7D3617|39928|hardware/06_A3/PROGRAM_SUPERVISOR.log
E272816ECD2D31AE0D7201FA09431D422E6C6AF2303F31A527343C9174D2E98F|1270|hardware/06_A3/PROGRAM_TIMING_RECEIPT.txt
B25FAA7F1AB2173BEB52EF07487E9C6E729A76C94184D0186530203746CBE02D|1808|hardware/06_A3/PROGRAM_VIVADO.jou
885366A34D6A7A9DB0B521828380A2471AEF4D32ED00FCE7BB5E14040876362F|21417|hardware/06_A3/PROGRAM_VIVADO.log
4CB34F72C0516FD369D7E85C11DA0CF18D10A0E49D80B500AEEA0E66C3AF7DFC|710|hardware/06_A3/PROGRAM_WAIT_RECEIPT.txt
E82C5A167F7A15AC7C187620A56162A474DFEF04A3CAE7E444F7E9E7181AFF57|874|hardware/06_A3/RUNTIME_PROVENANCE_EVIDENCE.log
D7AF34FE1AD4568F2C83B75BB0557E1FE886E3EB6B9DC259E176F209D571C04E|69314|hardware/06_A3/TELEMETRY_EVIDENCE.log
56735A103EF2395AAAF25124BB093EE20A8A86058195F6AAB1BB5565F5BDCB07|492|hardware/06_A3/TELEMETRY_READER_PAYLOAD_RECEIPT.txt
F71409473FE51B68AE433840F371A072AC3160DC1C0BB446EA9FB76C24B8D0C3|1652|hardware/06_A3/VALID_ARM_A_RECEIPT.txt
205BD93C6038C07447690518A4B5AC618EACC42C1BDCE051BCAB9A72D1FFEBF9|463|hardware/06_A3/WARM_REBOOT_EVIDENCE.log
3606ED89D33D8BC0C9B32044DE2AF275B7262C67AE47734958133B9CA2236241|114|hardware/06_A3/dfx_runtime.txt
6FFE185B66DBB5F40F1E27DE5DB9C69D0A8E6BF92C2195E48E21F376B3314FC2|692|hardware/07_B3/FINAL_DONE_RECEIPT.txt
46B06A42EB3E770657291D574999CA848332D53F3535B413ED7D29EC3BFA5D9F|18500|hardware/07_B3/FINAL_DONE_STDOUT_STDERR.log
8963C03D90950418EE1033C3ECF7D36A54DF10F24D358C0DD2EE13AB807536BF|1531|hardware/07_B3/FINAL_DONE_VIVADO.jou
AC06563077CD7A50C889FC98A51546582DBB7E1ED48601F9DF462726AF0E4A93|18704|hardware/07_B3/FINAL_DONE_VIVADO.log
DC0EAAD18A9B29A64D0AB13B67A08ED985EC2C292971EC56C334C776E7A714BA|1646|hardware/07_B3/FORMAL_READY_RECEIPT.txt
94D6314368389D82636FAF2973EAB68B2E4CE5D5E68BC4A2ECDE7D049BF19F11|889|hardware/07_B3/HOST_CYCLE_RECEIPT.txt
4300AC543CCD371FCB99931CF8F0515E8D069895E922E3B25CE2E2959E75FF6E|698|hardware/07_B3/INDEPENDENT_DONE_RECEIPT.txt
6B8DA22D1499071691BD2579082004EE976769F09F1D27AFFB3A775BA6E0168E|18500|hardware/07_B3/INDEPENDENT_DONE_STDOUT_STDERR.log
3C81EDCDB5396A5B3048650C4842AAE7B0979BB7B1A96539EB7C145BE47CDECD|1555|hardware/07_B3/INDEPENDENT_DONE_VIVADO.jou
2316826A89A961CA29C86C5A49C9A770041DEC1EA86A3628CE36587DD78AA96D|18728|hardware/07_B3/INDEPENDENT_DONE_VIVADO.log
D9EC2A6233E0BA70CCBFE9E31738C48885AEBBC1BFD63DBC8B4AF3D2D666CA82|5293|hardware/07_B3/INDEPENDENT_FORMAL_CONTROL_AND_FINAL_CAMPAIGN_AUDIT.md
39D4C69595329F7A9E92789203A7F4D9788AEB4BC68CAF02E14BFD0B3B71F97F|1506|hardware/07_B3/INDEPENDENT_PRIMARY_PROGRAM_AUDIT.md
A804279A48AAE408535ED50EC179BB8F76883A6FDD230D38E3E2739AB5971A79|6069|hardware/07_B3/LOADER_EVIDENCE.log
F9E365390CBB834A3A24FC3BE6E6B9038CCA5CA8DDF476012762F48C0F32526F|3115|hardware/07_B3/PRELOADER_EVIDENCE.log
2CE59A08BB9E2A6D3B31206978127F069A9DB4F95471309DEBBD28D9E119AE2C|431|hardware/07_B3/PRELOADER_PAYLOAD_ADAPTER_RECEIPT.txt
395BECBA07832FB43EF2F0BB13834706A0D2904B7D5C81122C6DD9C275CE8F77|687|hardware/07_B3/PROGRAM_ATTEMPT_RESERVATION.txt
EAE390E98EE989F418FA1B82C9D65AE514B7E45931734BF1E0970050BB87F98A|39863|hardware/07_B3/PROGRAM_SUPERVISOR.log
3F9E494E3F67525CC640B213228214B47B2F9722E4F24A9F2A750FA0FD1AA590|1271|hardware/07_B3/PROGRAM_TIMING_RECEIPT.txt
51EB7FF061730FCECE01CDA114A1386C0B3A83F225022361F0B0ED37B7CAB144|1777|hardware/07_B3/PROGRAM_VIVADO.jou
D8AD3E24D6D8BB3901849889A780E508EA61EB2788244C0139F1C82376F1000C|21354|hardware/07_B3/PROGRAM_VIVADO.log
86828503B71A02ECF57A9357E3EAB0CDB58E05F1B01275F9AA702A9737BB0D7A|709|hardware/07_B3/PROGRAM_WAIT_RECEIPT.txt
390255206CBC5F183499BFF9FDB945A46F9E3D7474AD7D3F139A7D470FA07E87|930|hardware/07_B3/RUNTIME_PROVENANCE_EVIDENCE.log
A80E539292502BA24D03E2D8E0342D6CF3B04910BA86EA98F72E7B0436A99DCF|14130|hardware/07_B3/TELEMETRY_EVIDENCE.log
5227EFAEC7A11C2EB536ACC0AD0615CCF979CFCC65EF69BA9CC4475D74DEE6BE|451|hardware/07_B3/TELEMETRY_READER_PAYLOAD_RECEIPT.txt
0CF5952C39A5C8244C618F9F1E0D3BC2E58076C759132F0D5DCF0F2875E8B9BE|463|hardware/07_B3/WARM_REBOOT_EVIDENCE.log
49AEB59802A48CAD2C4D1968224E881BC570F7D588586C67CFCE9C17E2E8ED5E|114|hardware/07_B3/dfx_runtime.txt
9DB981816CCD38ECD23CA7A22EA7D6B4F653194032CB8BA7FF8C3319A82B18F4|1571|hardware/FORMAL_START_READY_RECEIPT.txt
68802C00FEB3021AEC68B0F0FEDE59311210DC040941D21215E6B0E9AD817A9A|711|hardware/R1H_R4_A1_WRAPPER_RECOVERY_OFFLINE_GATE.txt
7DCC706B0CF13D61B07D4D1DE34E8D756FBAB7F98E22FAD31EF4435E956A7D00|11|hardware/R1H_R4_APPEND_UTF8_OFFLINE_FIXTURE.txt
99737D8044DFBC61533B24E2093CC12963D893B8F43D0E19BDFF25E60DB61273|822|hardware/R1H_R4_B1_WRAPPER_RECOVERY_OFFLINE_GATE.txt
0C99FBE932884A0D73F9FB4A55FA752879EF99A131804AF080F97900A09339E6|1259|hardware/R1H_R4_CAMPAIGN_SEQUENCE.csv
E896E4B5F1C4C1876157A76D73F1CF035776B00625A42D7DDCC53452C92CFCC5|673|hardware/R1H_R4_COMBINED_READER_ADAPTER_FIXTURE.txt
AF347CA7171CE789B830B1AF49537740B1528F3FBB2E5220F7EC0C9A4ABF11B7|60|hardware/R1H_R4_EMPTY_STREAM_SERIALIZATION_FIXTURE.txt
B222D0ECA02046EB11923535FE63041716C36FBA3CBD66F19CF179899928BA6A|2848|hardware/R1H_R4_EXACT_INHERITED_TOOL_IDENTITY.csv
9C2A87226C868674F2DB1F8BAD949585275715E0DDCDDDCA8A4D05BA61AD73BB|13|hardware/R1H_R4_FORMAL_ZERO_FIXTURE.json
6B1D02E29D964250DA169957FB4FC9AC2384220C2B89649BDD20C5C077F8D4AB|2766|hardware/R1H_R4_HARDWARE_BINDING.json
045CC6D8F55C86A0F6BC0311135EF5E5FDAF11EBCB9781278B53C84C9CE43FE4|870|hardware/R1H_R4_HARDWARE_PREP_OFFLINE_GATE.txt
ED0594B55578007562056130AD6404D76C64FBD41999E728E769BB4D45F42FCF|870|hardware/R1H_R4_HARDWARE_PREP_OFFLINE_GATE_FINAL.txt
7DCEB5A5CA155331C1F44FC1B9C9F1921793D753CC4D00CEDB7ACAF4DA3F77E2|1084|hardware/R1H_R4_HARDWARE_PREP_OFFLINE_GATE_FINAL2.txt
145DB0952E85345F169858FC5326B604EDDD9C636E7226B49416BDC71715C90E|1084|hardware/R1H_R4_HARDWARE_PREP_OFFLINE_GATE_FINAL3.txt
85FCD8D7E489286154767BB5B028EBD1E77CA6C9D95E455267E8F0BF8137AE51|2804|hardware/R1H_R4_IMPLEMENTATION_LAUNCH_RELEASE.txt
E2740048101EE120C4A2A24EB2DC2B1BA9E3F4293F160624F1C4CF1E265528E7|2050|hardware/R1H_R4_INDEPENDENT_PRE_HARDWARE_ACCOUNTING_AUDIT.md
FA37A15A3FC46CDC596CE12F468C9A9F2F46BD6F602ACC28FEC37008981E4DC4|867|hardware/R1H_R4_MINIMAL_HARDWARE_SAFETY_GATE.txt
5F850DBFD87EEF5042A1A54DE0158638A9A952390E45F220619D2F63398F5459|430|hardware/R1H_R4_OPERATION_COUNTERS.txt
540D509B71C15A0258AF75C94BF6B1E4C9C394DE7397BEC94D6BF22D2531289F|1514|hardware/R1H_R4_PRELOADER_ADAPTER_OFFLINE_PROOF.csv
B8A3B744A6ABB2C6C8C24913338F3726F76904992473E5F67D0033A920326CE9|6707|hardware/R1H_R4_SUPER_FAST_HARDWARE_RUNBOOK.md
085597DC276B7DB33AE8868E75DBDD6034ABC036FBEF026A00EAC014050C665C|2345|hardware/R1H_R4_TASK_LOCAL_SCRIPT_IDENTITY.csv
9B2FC5A43C4183242DE055D30AAD9A872179F2AD73B24F1472C98FADD34BC835|2345|hardware/R1H_R4_TASK_LOCAL_SCRIPT_IDENTITY_FINAL.csv
A5971640184D5B566F51065CF0E65FAEAF4613983F27F46A8C88EEDD582AC67F|2345|hardware/R1H_R4_TASK_LOCAL_SCRIPT_IDENTITY_FINAL2.csv
522D96E95DCF09F5E251F3D825B93216A2BD3F7E93139783790159C122DBE1FE|2345|hardware/R1H_R4_TASK_LOCAL_SCRIPT_IDENTITY_FINAL3.csv
39DDB8A554572D4A36484EF825606E4701747B95CDBBBFC2230DC366D517B514|3600|hardware/R1H_R4_TASK_LOCAL_SCRIPT_IDENTITY_POST_A1_FIX.csv
404F04C395927D61D8AA336938E679E940D615AC75ACE53687FF5367C57C7B9E|3986|hardware/R1H_R4_TASK_LOCAL_SCRIPT_IDENTITY_POST_B1_FIX.csv
3071D9D6AAAFD6761B266D15B520F5BFCECFB7A8FBA7CEBF20E9D29525FC0F38|3209|hardware/R1H_R4_TASK_LOCAL_SCRIPT_IDENTITY_POST_BOOTSTRAP_FIX.csv
1C494D20CB7AE80CC239547F7B112E72D9B27B0579916957108906874C0B8699|939|hardware/R1H_R4_WRAPPER_RECOVERY_OFFLINE_GATE.txt
37F83E6A44F79498D234B8371B18C6851DB944C07AF9F6413D6C9072E73F1308|89302|implementation/R1H_R4_CDC.rpt
B7A2B6788EC5A2FF5912DBCFA1FF3F245DA011A410160916037D47110521F9EE|18873|implementation/R1H_R4_DRC.rpt
ABE7803B8B90DF75726517B6B8EE18938321C0EEF7DA934A4761383BBF160C2A|12717|implementation/R1H_R4_FINAL_UTILIZATION.rpt
BFB96B15836A169A1FE62C09D4A8513004F55ABC4CE0FCC0D017C39FB231EED2|411|implementation/R1H_R4_IMPLEMENTATION_CONSUMED.marker
E8D755A52FEEDB6CEB4B514728B48074464482275423B8DF6B3BD5A228164751|1396|implementation/R1H_R4_IMPLEMENTATION_RESULT.txt
E44570F411E20BB3CDCBF98401D7E59D93B01C14192AAAC44371CE5E1133EDED|3227|implementation/R1H_R4_INDEPENDENT_IMPLEMENTATION_TERMINAL_AUDIT.md
3B4BA3291E951087155EC1143EADECD29F9CF549482C4EC3B91507216938A7CF|2443|implementation/R1H_R4_INDEPENDENT_PRELAUNCH_AUDIT.md
24172A21D42D688143CE7528CF579436DB9E978AC62B35DCB6014BAE76F1A5B5|356|implementation/R1H_R4_POST_OPT_HARD_GATE.txt
879D032ECDDF3D91210617BE02A6249F8F0B1D0E88B66FFFE981B8053EE5FAC3|1792|implementation/R1H_R4_POST_OPT_MAPPING.txt
253202A717DAE7703C53B694C7A1E76720AD86E402EA35F3E993EBE205AF2A47|10506|implementation/R1H_R4_POST_OPT_UTILIZATION.rpt
25BDA5E5E28316DBD8924945AC783A175B5EEEDFFBF16E343130DE4AFD9360F4|594|implementation/R1H_R4_PRE_BITSTREAM_HARD_GATE.txt
E74CBE19A2653BBE4A7E48975A5D23C9BD98709C19760A6E0A18558EDE06A608|651|implementation/R1H_R4_ROUTE_STATUS.rpt
A80E0C8679D5ECB9C6E62B60742A93F794372008806B393F4AF1C0B54AA7FCD3|581|implementation/R1H_R4_SAME_SESSION_DCP_IDENTITY.txt
08C972CC13FC698659F76BADFF3F0B2E482677787FC478AFF459E78FE10CAB7C|42962858|implementation/R1H_R4_TIMING_SUMMARY.rpt
BB73A8B90AEE8F87F6706CD0F0C5D7D5D3DC77603071B057B17750DB7B64B394|15334318|implementation/R1H_routed.dcp
73E973A42083D7D22CF427ED09B73F8DE2D2C05506697EA36E1FA1B5F7163C41|2192144|implementation/ahd_capture_v41_i2c_25khz_r1h_phase_complete_observability.bit
22ED95CFA85F07894EFB2C510E89ADFD87E90FCA83793E29CA86CFDA65103CA4|92|raw/OWNER_PROMPT_SHA256.txt
61EC5F55015C28B5136251148D69FEED7071364EB7EE44002DD750E4CA15E4A1|22278|raw/OWNER_PROMPT_VERBATIM.txt
FFE1C8FBE117A343A2304304AB41ED5E7E2872F9894281EADE78ED989087C309|1753|raw/P0_INPUT_IDENTITY_RECEIPT.md
807D292909804FDE573867A681A3407366BF9AF0796E290E609951B7DD68E46E|46972058|raw/R1H_synth.dcp
BA350F408D1390E26AFF2B8DE9FA344A7FA002758338C8C003A32A14CAA86D84|1061|raw/SHARED_LOCK_ACQUISITION.md
EF9F65B6FF359F20C93F26A35491178BE29E6B8DA3A0124DE3969B4D20E58381|724|raw/SHARED_LOCK_RELEASE_RECEIPT.txt
25B2E9BAD8AEA177E00E48BC3313DCE46E80B920F226C5061C9A774B6499C1F6|1512|raw/r1h_r4_implementation_vivado.jou
860ED5C2E1D0335C79A22B25E6F14E7948F4CF130E1FBD9B3571ED90D5BB6FB1|67122|raw/r1h_r4_implementation_vivado.log
B1CA459474E7378E6A329245ECC72689BC08716344B39D6AF8075ADC7460E5B3|11065|scripts/Invoke-R1hHostStep.ps1
042BFD6134A232FD2BBFED8F36E5556961369D99D0DA5A18F3F8533D590E9D2F|7553|scripts/Invoke-R1hIndependentDoneReadOnly.ps1
4FA1088D8FCADE7F2570CA9F095C05C53AA0FD22D17223F8888ABD7525B29701|16769|scripts/Invoke-R1hProgramOnce.ps1
11D5A7157368030A418094C719F39409040E81C06019B523F4332891FB0A5E13|7963|scripts/Invoke-R1hR4EligibleProgramRetryOnce.ps1
E54E9EB3C55F908DF14B04D8863BEDD5B8B8CE6861A134878E6D869770FAB9A1|5589|scripts/Invoke-R1hR4JtagSafetyReadOnly.ps1
F633F0A8C2C5073E8314837CD1D30A22AABE1DC43392802CDF20D2A01875AB13|4542|scripts/Invoke-R1hR4MinimalHostSafetyReadOnly.ps1
2D386B7274A4D1C596E0A64D797AA85CD6B4971B7E2F29C8E6E48CB141D50429|7293|scripts/Invoke-R1hTelemetryReadOnly.ps1
DF44E01C7B52BB5CCC33DB9B97FA0B3353B0DAD58853D6FECCF971A95F49140D|7385|scripts/New-R1hConfiguredImageReceipt.ps1
9E85A59B3BAC013252B1556D8E36B4638FCE0E74B80504FE5D4B624590123B0D|8852|scripts/New-R1hR4HardwareBinding.ps1
6BA2F8F9FEF3403BAF871B93A6819B80DF82027A01E1F1B7F42A6B17A791825D|11138|scripts/New-R1hR4ImplementationLaunchRelease.ps1
C275094FA058634A3BF2700F15315621939D25A4187FDEF78F23595D0BF8DF73|967|scripts/R1H_R4_IMPLEMENTATION_INVOCATION.txt
43F236BAAFC0724CD440EEB57BDE0BA73440BACBF9544DCDA8DE39DE4805D591|2666|scripts/R1H_R4_IMPLEMENTATION_TCL_STATIC_AUDIT.md
463C6EF11B4415C9EDBC8351F18548EB42EEB44682CF12C805C2AB0D3DA786B3|19216|scripts/R1hCampaignCommon.ps1
1A28B84BD358B398774D6EDD0B7A717CD1E909BAC1BFD09D24DCEBFFEDCC1F9E|12726|scripts/Recover-R1hR4A1ProgramReceipts.ps1
5FD8F5BE4398ADFCE312F539B9AD2395D6C41989340E71CBAD383BD18CDE679E|8492|scripts/Recover-R1hR4B1TimingReceipt.ps1
ADCCDBE88138606C87EDD94BBCED3F683A3185B3E1D37A7CA07E960E6FD7CDE2|14208|scripts/Recover-R1hR4BootstrapProgramReceipts.ps1
3F5462FCADAF6D09552A34C0690EA83889F9022C4A92016A8DEB24F8CE76C145|4807|scripts/Recover-R1hR4JtagSafetyReceiptFromCompletedSession.ps1
A835BF1D35349F87BE2EF19ED6E08E3B7172E24BCB303B3BD160CF800C85D192|7389|scripts/Test-R1hR4A1RecoveryOffline.ps1
0934C2FE734C7C2362C938D40C8F668B0B695014BC3787E5B0462EB9B701CDFA|6682|scripts/Test-R1hR4B1RecoveryOffline.ps1
A7A679BCD62746BD39D1F532D62FD6E22CFFC47169192017D3448AD1B877AB6A|5890|scripts/Test-R1hR4HardwarePrepOffline.ps1
F1C4B7543A888F1B7B52A6AC03A7C233C921270F457716DD9332E90ED1C1FCA2|9888|scripts/Test-R1hR4WrapperRecoveryOffline.ps1
F13A8F3F68B58477022D211F78C063C39ED8E6A45688486F02651E0F8A6AF0E9|5470|scripts/Wait-R1hProgramMinimum.ps1
07F4113E45CD3156FAEEBDA705EB04A1F7CDF0737F9AD54BA318A579C2E16B82|26305|scripts/continue_exact_r1h_r4_super_fast.tcl
0D16B66B2B461DE8114325710FC65C9788B0476AE1EDFB411218FE4C55BAAF7E|4784|scripts/r1h_r4_minimal_host_safety_readonly.sh
D7ABAD02148FED6845BF228194863B8E0DC193A9664780B6F5DBE80AFFE94691|3666|scripts/r1h_runtime_provenance_readonly.sh
