Property                                          Type     Read-only  Value
CONFIG.pf0_sriov_bar5_type                        string   false      N/A
CONFIG.pf0_sriov_cap_ver                          string   false      1
CONFIG.pf0_sub_class_interface_menu               string   false      Other_memory_controller
CONFIG.pf0_sub_class_interface_menu_mqdma         string   false      Other_memory_controller
CONFIG.pf0_subsystem_id                           string   false      0007
CONFIG.pf0_subsystem_vendor_id                    string   false      10EE
CONFIG.pf0_vendor_id_mqdma                        string   false      10EE
CONFIG.pf1_Use_Class_Code_Lookup_Assistant_mqdma  string   false      false
CONFIG.pf1_bar0_64bit                             string   false      false
CONFIG.pf1_bar0_64bit_mqdma                       string   false      false
CONFIG.pf1_bar0_enabled                           string   false      true
CONFIG.pf1_bar0_enabled_mqdma                     string   false      true
CONFIG.pf1_bar0_index                             string   false      0
CONFIG.pf1_bar0_prefetchable                      string   false      false
CONFIG.pf1_bar0_prefetchable_mqdma                string   false      false
CONFIG.pf1_bar0_scale                             string   false      Megabytes
CONFIG.pf1_bar0_scale_mqdma                       string   false      Kilobytes
CONFIG.pf1_bar0_size                              string   false      32
CONFIG.pf1_bar0_size_mqdma                        string   false      128
CONFIG.pf1_bar0_type                              string   false      Memory
CONFIG.pf1_bar0_type_mqdma                        string   false      DMA
CONFIG.pf1_bar1_64bit                             string   false      false
CONFIG.pf1_bar1_64bit_mqdma                       string   false      false
CONFIG.pf1_bar1_enabled                           string   false      true
CONFIG.pf1_bar1_enabled_mqdma                     string   false      false
CONFIG.pf1_bar1_index                             string   false      7
CONFIG.pf1_bar1_prefetchable                      string   false      false
CONFIG.pf1_bar1_prefetchable_mqdma                string   false      false
CONFIG.pf1_bar1_scale                             string   false      Kilobytes
CONFIG.pf1_bar1_scale_mqdma                       string   false      Kilobytes
CONFIG.pf1_bar1_size                              string   false      128
CONFIG.pf1_bar1_size_mqdma                        string   false      128
CONFIG.pf1_bar1_type                              string   false      Memory
CONFIG.pf1_bar1_type_mqdma                        string   false      N/A
CONFIG.pf1_bar2_64bit                             string   false      true
CONFIG.pf1_bar2_64bit_mqdma                       string   false      false
CONFIG.pf1_bar2_enabled                           string   false      true
CONFIG.pf1_bar2_enabled_mqdma                     string   false      false
CONFIG.pf1_bar2_index                             string   false      7
CONFIG.pf1_bar2_prefetchable                      string   false      false
CONFIG.pf1_bar2_prefetchable_mqdma                string   false      false
CONFIG.pf1_bar2_scale                             string   false      Kilobytes
CONFIG.pf1_bar2_scale_mqdma                       string   false      Kilobytes
CONFIG.pf1_bar2_size                              string   false      128
CONFIG.pf1_bar2_size_mqdma                        string   false      128
CONFIG.pf1_bar2_type                              string   false      Memory
CONFIG.pf1_bar2_type_mqdma                        string   false      N/A
CONFIG.pf1_bar3_64bit                             string   false      false
CONFIG.pf1_bar3_64bit_mqdma                       string   false      false
CONFIG.pf1_bar3_enabled                           string   false      false
CONFIG.pf1_bar3_enabled_mqdma                     string   false      false
CONFIG.pf1_bar3_index                             string   false      7
CONFIG.pf1_bar3_prefetchable                      string   false      false
CONFIG.pf1_bar3_prefetchable_mqdma                string   false      false
CONFIG.pf1_bar3_scale                             string   false      Kilobytes
CONFIG.pf1_bar3_scale_mqdma                       string   false      Kilobytes
CONFIG.pf1_bar3_size                              string   false      128
CONFIG.pf1_bar3_size_mqdma                        string   false      128
CONFIG.pf1_bar3_type                              string   false      Memory
CONFIG.pf1_bar3_type_mqdma                        string   false      N/A
CONFIG.pf1_bar4_64bit                             string   false      true
CONFIG.pf1_bar4_64bit_mqdma                       string   false      false
CONFIG.pf1_bar4_enabled                           string   false      true
CONFIG.pf1_bar4_enabled_mqdma                     string   false      false
CONFIG.pf1_bar4_index                             string   false      7
CONFIG.pf1_bar4_prefetchable                      string   false      false
CONFIG.pf1_bar4_prefetchable_mqdma                string   false      false
CONFIG.pf1_bar4_scale                             string   false      Kilobytes
CONFIG.pf1_bar4_scale_mqdma                       string   false      Kilobytes
CONFIG.pf1_bar4_size                              string   false      128
CONFIG.pf1_bar4_size_mqdma                        string   false      128
CONFIG.pf1_bar4_type                              string   false      Memory
CONFIG.pf1_bar4_type_mqdma                        string   false      N/A
CONFIG.pf1_bar5_enabled                           string   false      false
CONFIG.pf1_bar5_enabled_mqdma                     string   false      false
CONFIG.pf1_bar5_index                             string   false      7
CONFIG.pf1_bar5_prefetchable                      string   false      false
CONFIG.pf1_bar5_prefetchable_mqdma                string   false      false
CONFIG.pf1_bar5_scale                             string   false      Kilobytes
CONFIG.pf1_bar5_scale_mqdma                       string   false      Kilobytes
CONFIG.pf1_bar5_size                              string   false      128
CONFIG.pf1_bar5_size_mqdma                        string   false      128
CONFIG.pf1_bar5_type                              string   false      Memory
CONFIG.pf1_bar5_type_mqdma                        string   false      N/A
CONFIG.pf1_base_class_menu                        string   false      Simple_communication_controllers
CONFIG.pf1_base_class_menu_mqdma                  string   false      Memory_controller
CONFIG.pf1_class_code                             string   false      070001
CONFIG.pf1_class_code_base                        string   false      07
CONFIG.pf1_class_code_base_mqdma                  string   false      05
CONFIG.pf1_class_code_interface                   string   false      01
CONFIG.pf1_class_code_interface_mqdma             string   false      00
CONFIG.pf1_class_code_mqdma                       string   false      058000
CONFIG.pf1_class_code_sub                         string   false      00
CONFIG.pf1_class_code_sub_mqdma                   string   false      80
CONFIG.pf1_device_id                              string   false      1041
CONFIG.pf1_expansion_rom_enabled                  string   false      false
CONFIG.pf1_expansion_rom_scale                    string   false      Kilobytes
CONFIG.pf1_expansion_rom_size                     string   false      4
CONFIG.pf1_expansion_rom_type                     string   false      N/A
CONFIG.pf1_msi_enabled                            string   false      false
CONFIG.pf1_msix_cap_pba_bir                       string   false      BAR_0
CONFIG.pf1_msix_cap_pba_offset                    string   false      00000000
CONFIG.pf1_msix_cap_table_bir                     string   false      BAR_0
CONFIG.pf1_msix_cap_table_offset                  string   false      00000000
CONFIG.pf1_msix_cap_table_size                    string   false      000
CONFIG.pf1_msix_enabled                           string   false      false
CONFIG.pf1_msix_enabled_mqdma                     string   false      false
CONFIG.pf1_pciebar2axibar_0                       string   false      0x0000000000000000
CONFIG.pf1_pciebar2axibar_1                       string   false      0x0000000000000000
CONFIG.pf1_pciebar2axibar_2                       string   false      0x0000000000000000
CONFIG.pf1_pciebar2axibar_3                       string   false      0x0000000000000000
CONFIG.pf1_pciebar2axibar_4                       string   false      0x0000000000000000
CONFIG.pf1_pciebar2axibar_5                       string   false      0x0000000000000000
CONFIG.pf1_pciebar2axibar_6                       string   false      0x0000000000000000
CONFIG.pf1_rbar_cap_bar0                          string   false      0x00000000fff0
CONFIG.pf1_rbar_cap_bar1                          string   false      0x000000000000
CONFIG.pf1_rbar_cap_bar2                          string   false      0x000000000000
CONFIG.pf1_rbar_cap_bar3                          string   false      0x000000000000
CONFIG.pf1_rbar_cap_bar4                          string   false      0x000000000000
CONFIG.pf1_rbar_cap_bar5                          string   false      0x000000000000
CONFIG.pf1_rbar_num                               string   false      1
CONFIG.pf1_sriov_bar0_64bit                       string   false      false
CONFIG.pf1_sriov_bar0_enabled                     string   false      true
CONFIG.pf1_sriov_bar0_prefetchable                string   false      false
CONFIG.pf1_sriov_bar0_scale                       string   false      Kilobytes
CONFIG.pf1_sriov_bar0_size                        string   false      2
CONFIG.pf1_sriov_bar0_type                        string   false      DMA
CONFIG.pf1_sriov_bar1_64bit                       string   false      false
CONFIG.pf1_sriov_bar1_enabled                     string   false      false
CONFIG.pf1_sriov_bar1_prefetchable                string   false      false
CONFIG.pf1_sriov_bar1_scale                       string   false      Kilobytes
CONFIG.pf1_sriov_bar1_size                        string   false      2
CONFIG.pf1_sriov_bar1_type                        string   false      N/A
CONFIG.pf1_sriov_bar2_64bit                       string   false      false
CONFIG.pf1_sriov_bar2_enabled                     string   false      false
CONFIG.pf1_sriov_bar2_prefetchable                string   false      false
CONFIG.pf1_sriov_bar2_scale                       string   false      Kilobytes
CONFIG.pf1_sriov_bar2_size                        string   false      2
CONFIG.pf1_sriov_bar2_type                        string   false      N/A
CONFIG.pf1_sriov_bar3_64bit                       string   false      false
CONFIG.pf1_sriov_bar3_enabled                     string   false      false
CONFIG.pf1_sriov_bar3_prefetchable                string   false      false
CONFIG.pf1_sriov_bar3_scale                       string   false      Kilobytes
CONFIG.pf1_sriov_bar3_size                        string   false      2
CONFIG.pf1_sriov_bar3_type                        string   false      N/A
CONFIG.pf1_sriov_bar4_64bit                       string   false      false
CONFIG.pf1_sriov_bar4_enabled                     string   false      false
CONFIG.pf1_sriov_bar4_prefetchable                string   false      false
CONFIG.pf1_sriov_bar4_scale                       string   false      Kilobytes
CONFIG.pf1_sriov_bar4_size                        string   false      2
CONFIG.pf1_sriov_bar4_type                        string   false      N/A
CONFIG.pf1_sriov_bar5_64bit                       string   false      false
CONFIG.pf1_sriov_bar5_enabled                     string   false      false
CONFIG.pf1_sriov_bar5_prefetchable                string   false      false
CONFIG.pf1_sriov_bar5_scale                       string   false      Kilobytes
CONFIG.pf1_sriov_bar5_size                        string   false      2
CONFIG.pf1_sriov_bar5_type                        string   false      N/A
CONFIG.pf1_sub_class_interface_menu               string   false      16450_compatible_serial_controller
CONFIG.pf1_sub_class_interface_menu_mqdma         string   false      Other_memory_controller
CONFIG.pf1_vendor_id                              string   false      10EE
CONFIG.pf1_vendor_id_mqdma                        string   false      10EE
CONFIG.pf2_Use_Class_Code_Lookup_Assistant_mqdma  string   false      false
CONFIG.pf2_bar0_64bit                             string   false      false
CONFIG.pf2_bar0_64bit_mqdma                       string   false      false
CONFIG.pf2_bar0_enabled                           string   false      true
CONFIG.pf2_bar0_enabled_mqdma                     string   false      true
CONFIG.pf2_bar0_index                             string   false      0
CONFIG.pf2_bar0_prefetchable                      string   false      false
CONFIG.pf2_bar0_prefetchable_mqdma                string   false      false
CONFIG.pf2_bar0_scale                             string   false      Kilobytes
CONFIG.pf2_bar0_scale_mqdma                       string   false      Kilobytes
CONFIG.pf2_bar0_size                              string   false      128
CONFIG.pf2_bar0_size_mqdma                        string   false      128
CONFIG.pf2_bar0_type                              string   false      Memory
CONFIG.pf2_bar0_type_mqdma                        string   false      DMA
CONFIG.pf2_bar1_64bit                             string   false      false
CONFIG.pf2_bar1_64bit_mqdma                       string   false      false
CONFIG.pf2_bar1_enabled                           string   false      true
CONFIG.pf2_bar1_enabled_mqdma                     string   false      false
CONFIG.pf2_bar1_index                             string   false      7
CONFIG.pf2_bar1_prefetchable                      string   false      false
CONFIG.pf2_bar1_prefetchable_mqdma                string   false      false
CONFIG.pf2_bar1_scale                             string   false      Kilobytes
CONFIG.pf2_bar1_scale_mqdma                       string   false      Kilobytes
CONFIG.pf2_bar1_size                              string   false      128
CONFIG.pf2_bar1_size_mqdma                        string   false      128
CONFIG.pf2_bar1_type                              string   false      Memory
CONFIG.pf2_bar1_type_mqdma                        string   false      N/A
CONFIG.pf2_bar2_64bit                             string   false      false
CONFIG.pf2_bar2_64bit_mqdma                       string   false      false
CONFIG.pf2_bar2_enabled                           string   false      true
CONFIG.pf2_bar2_enabled_mqdma                     string   false      false
CONFIG.pf2_bar2_index                             string   false      7
CONFIG.pf2_bar2_prefetchable                      string   false      false
CONFIG.pf2_bar2_prefetchable_mqdma                string   false      false
CONFIG.pf2_bar2_scale                             string   false      Kilobytes
CONFIG.pf2_bar2_scale_mqdma                       string   false      Kilobytes
CONFIG.pf2_bar2_size                              string   false      128
CONFIG.pf2_bar2_size_mqdma                        string   false      128
CONFIG.pf2_bar2_type                              string   false      Memory
CONFIG.pf2_bar2_type_mqdma                        string   false      N/A
CONFIG.pf2_bar3_64bit                             string   false      false
CONFIG.pf2_bar3_64bit_mqdma                       string   false      false
CONFIG.pf2_bar3_enabled                           string   false      true
CONFIG.pf2_bar3_enabled_mqdma                     string   false      false
CONFIG.pf2_bar3_index                             string   false      7
CONFIG.pf2_bar3_prefetchable                      string   false      false
CONFIG.pf2_bar3_prefetchable_mqdma                string   false      false
CONFIG.pf2_bar3_scale                             string   false      Kilobytes
CONFIG.pf2_bar3_scale_mqdma                       string   false      Kilobytes
CONFIG.pf2_bar3_size                              string   false      128
CONFIG.pf2_bar3_size_mqdma                        string   false      128
CONFIG.pf2_bar3_type                              string   false      Memory
CONFIG.pf2_bar3_type_mqdma                        string   false      N/A
CONFIG.pf2_bar4_64bit                             string   false      false
CONFIG.pf2_bar4_64bit_mqdma                       string   false      false
CONFIG.pf2_bar4_enabled                           string   false      true
CONFIG.pf2_bar4_enabled_mqdma                     string   false      false
CONFIG.pf2_bar4_index                             string   false      7
CONFIG.pf2_bar4_prefetchable                      string   false      false
CONFIG.pf2_bar4_prefetchable_mqdma                string   false      false
CONFIG.pf2_bar4_scale                             string   false      Kilobytes
CONFIG.pf2_bar4_scale_mqdma                       string   false      Kilobytes
CONFIG.pf2_bar4_size                              string   false      128
CONFIG.pf2_bar4_size_mqdma                        string   false      128
CONFIG.pf2_bar4_type                              string   false      Memory
CONFIG.pf2_bar4_type_mqdma                        string   false      N/A
CONFIG.pf2_bar5_enabled                           string   false      true
CONFIG.pf2_bar5_enabled_mqdma                     string   false      false
CONFIG.pf2_bar5_index                             string   false      7
CONFIG.pf2_bar5_prefetchable                      string   false      false
CONFIG.pf2_bar5_prefetchable_mqdma                string   false      false
CONFIG.pf2_bar5_scale                             string   false      Kilobytes
CONFIG.pf2_bar5_scale_mqdma                       string   false      Kilobytes
CONFIG.pf2_bar5_size                              string   false      128
CONFIG.pf2_bar5_size_mqdma                        string   false      128
CONFIG.pf2_bar5_type                              string   false      Memory
CONFIG.pf2_bar5_type_mqdma                        string   false      N/A
CONFIG.pf2_base_class_menu                        string   false      Memory_controller
CONFIG.pf2_base_class_menu_mqdma                  string   false      Memory_controller
CONFIG.pf2_class_code                             string   false      058000
CONFIG.pf2_class_code_base                        string   false      05
CONFIG.pf2_class_code_base_mqdma                  string   false      05
CONFIG.pf2_class_code_interface                   string   false      00
CONFIG.pf2_class_code_interface_mqdma             string   false      00
CONFIG.pf2_class_code_mqdma                       string   false      058000
CONFIG.pf2_class_code_sub                         string   false      80
CONFIG.pf2_class_code_sub_mqdma                   string   false      80
CONFIG.pf2_device_id                              string   false      1040
CONFIG.pf2_expansion_rom_enabled                  string   false      false
CONFIG.pf2_expansion_rom_scale                    string   false      Kilobytes
CONFIG.pf2_expansion_rom_size                     string   false      4
CONFIG.pf2_expansion_rom_type                     string   false      N/A
CONFIG.pf2_msi_enabled                            string   false      false
CONFIG.pf2_msix_enabled_mqdma                     string   false      false
CONFIG.pf2_pciebar2axibar_0                       string   false      0x0000000000000000
CONFIG.pf2_pciebar2axibar_1                       string   false      0x0000000000000000
CONFIG.pf2_pciebar2axibar_2                       string   false      0x0000000000000000
CONFIG.pf2_pciebar2axibar_3                       string   false      0x0000000000000000
CONFIG.pf2_pciebar2axibar_4                       string   false      0x0000000000000000
CONFIG.pf2_pciebar2axibar_5                       string   false      0x0000000000000000
CONFIG.pf2_rbar_cap_bar0                          string   false      0x00000000fff0
CONFIG.pf2_rbar_cap_bar1                          string   false      0x000000000000
CONFIG.pf2_rbar_cap_bar2                          string   false      0x000000000000
CONFIG.pf2_rbar_cap_bar3                          string   false      0x000000000000
CONFIG.pf2_rbar_cap_bar4                          string   false      0x000000000000
CONFIG.pf2_rbar_cap_bar5                          string   false      0x000000000000
CONFIG.pf2_rbar_num                               string   false      1
CONFIG.pf2_sriov_bar0_64bit                       string   false      false
CONFIG.pf2_sriov_bar0_enabled                     string   false      true
CONFIG.pf2_sriov_bar0_prefetchable                string   false      false
CONFIG.pf2_sriov_bar0_scale                       string   false      Kilobytes
CONFIG.pf2_sriov_bar0_size                        string   false      2
CONFIG.pf2_sriov_bar0_type                        string   false      DMA
CONFIG.pf2_sriov_bar1_64bit                       string   false      false
CONFIG.pf2_sriov_bar1_enabled                     string   false      false
CONFIG.pf2_sriov_bar1_prefetchable                string   false      false
CONFIG.pf2_sriov_bar1_scale                       string   false      Kilobytes
CONFIG.pf2_sriov_bar1_size                        string   false      2
CONFIG.pf2_sriov_bar1_type                        string   false      N/A
CONFIG.pf2_sriov_bar2_64bit                       string   false      false
CONFIG.pf2_sriov_bar2_enabled                     string   false      false
CONFIG.pf2_sriov_bar2_prefetchable                string   false      false
CONFIG.pf2_sriov_bar2_scale                       string   false      Kilobytes
CONFIG.pf2_sriov_bar2_size                        string   false      2
CONFIG.pf2_sriov_bar2_type                        string   false      N/A
CONFIG.pf2_sriov_bar3_64bit                       string   false      false
CONFIG.pf2_sriov_bar3_enabled                     string   false      false
CONFIG.pf2_sriov_bar3_prefetchable                string   false      false
CONFIG.pf2_sriov_bar3_scale                       string   false      Kilobytes
CONFIG.pf2_sriov_bar3_size                        string   false      2
CONFIG.pf2_sriov_bar3_type                        string   false      N/A
CONFIG.pf2_sriov_bar4_64bit                       string   false      false
CONFIG.pf2_sriov_bar4_enabled                     string   false      false
CONFIG.pf2_sriov_bar4_prefetchable                string   false      false
CONFIG.pf2_sriov_bar4_scale                       string   false      Kilobytes
CONFIG.pf2_sriov_bar4_size                        string   false      2
CONFIG.pf2_sriov_bar4_type                        string   false      N/A
CONFIG.pf2_sriov_bar5_64bit                       string   false      false
CONFIG.pf2_sriov_bar5_enabled                     string   false      false
CONFIG.pf2_sriov_bar5_prefetchable                string   false      false
CONFIG.pf2_sriov_bar5_scale                       string   false      Kilobytes
CONFIG.pf2_sriov_bar5_size                        string   false      2
CONFIG.pf2_sriov_bar5_type                        string   false      N/A
CONFIG.pf2_sub_class_interface_menu               string   false      Other_memory_controller
CONFIG.pf2_sub_class_interface_menu_mqdma         string   false      Other_memory_controller
CONFIG.pf2_vendor_id_mqdma                        string   false      10EE
CONFIG.pf3_Use_Class_Code_Lookup_Assistant_mqdma  string   false      false
CONFIG.pf3_bar0_64bit                             string   false      false
CONFIG.pf3_bar0_64bit_mqdma                       string   false      false
CONFIG.pf3_bar0_enabled                           string   false      true
CONFIG.pf3_bar0_enabled_mqdma                     string   false      true
CONFIG.pf3_bar0_index                             string   false      0
CONFIG.pf3_bar0_prefetchable                      string   false      false
CONFIG.pf3_bar0_prefetchable_mqdma                string   false      false
CONFIG.pf3_bar0_scale                             string   false      Kilobytes
CONFIG.pf3_bar0_scale_mqdma                       string   false      Kilobytes
CONFIG.pf3_bar0_size                              string   false      128
CONFIG.pf3_bar0_size_mqdma                        string   false      128
CONFIG.pf3_bar0_type                              string   false      Memory
CONFIG.pf3_bar0_type_mqdma                        string   false      DMA
CONFIG.pf3_bar1_64bit                             string   false      false
CONFIG.pf3_bar1_64bit_mqdma                       string   false      false
CONFIG.pf3_bar1_enabled                           string   false      true
CONFIG.pf3_bar1_enabled_mqdma                     string   false      false
CONFIG.pf3_bar1_index                             string   false      7
CONFIG.pf3_bar1_prefetchable                      string   false      false
CONFIG.pf3_bar1_prefetchable_mqdma                string   false      false
CONFIG.pf3_bar1_scale                             string   false      Kilobytes
CONFIG.pf3_bar1_scale_mqdma                       string   false      Kilobytes
CONFIG.pf3_bar1_size                              string   false      128
CONFIG.pf3_bar1_size_mqdma                        string   false      128
CONFIG.pf3_bar1_type                              string   false      Memory
CONFIG.pf3_bar1_type_mqdma                        string   false      N/A
CONFIG.pf3_bar2_64bit                             string   false      false
CONFIG.pf3_bar2_64bit_mqdma                       string   false      false
CONFIG.pf3_bar2_enabled                           string   false      true
CONFIG.pf3_bar2_enabled_mqdma                     string   false      false
CONFIG.pf3_bar2_index                             string   false      7
CONFIG.pf3_bar2_prefetchable                      string   false      false
CONFIG.pf3_bar2_prefetchable_mqdma                string   false      false
CONFIG.pf3_bar2_scale                             string   false      Kilobytes
CONFIG.pf3_bar2_scale_mqdma                       string   false      Kilobytes
CONFIG.pf3_bar2_size                              string   false      128
CONFIG.pf3_bar2_size_mqdma                        string   false      128
CONFIG.pf3_bar2_type                              string   false      Memory
CONFIG.pf3_bar2_type_mqdma                        string   false      N/A
CONFIG.pf3_bar3_64bit                             string   false      false
CONFIG.pf3_bar3_64bit_mqdma                       string   false      false
CONFIG.pf3_bar3_enabled                           string   false      true
CONFIG.pf3_bar3_enabled_mqdma                     string   false      false
CONFIG.pf3_bar3_index                             string   false      7
CONFIG.pf3_bar3_prefetchable                      string   false      false
CONFIG.pf3_bar3_prefetchable_mqdma                string   false      false
CONFIG.pf3_bar3_scale                             string   false      Kilobytes
CONFIG.pf3_bar3_scale_mqdma                       string   false      Kilobytes
CONFIG.pf3_bar3_size                              string   false      128
CONFIG.pf3_bar3_size_mqdma                        string   false      128
CONFIG.pf3_bar3_type                              string   false      Memory
CONFIG.pf3_bar3_type_mqdma                        string   false      N/A
CONFIG.pf3_bar4_64bit                             string   false      false
CONFIG.pf3_bar4_64bit_mqdma                       string   false      false
CONFIG.pf3_bar4_enabled                           string   false      true
CONFIG.pf3_bar4_enabled_mqdma                     string   false      false
CONFIG.pf3_bar4_index                             string   false      7
CONFIG.pf3_bar4_prefetchable                      string   false      false
CONFIG.pf3_bar4_prefetchable_mqdma                string   false      false
CONFIG.pf3_bar4_scale                             string   false      Kilobytes
CONFIG.pf3_bar4_scale_mqdma                       string   false      Kilobytes
CONFIG.pf3_bar4_size                              string   false      128
CONFIG.pf3_bar4_size_mqdma                        string   false      128
CONFIG.pf3_bar4_type                              string   false      Memory
CONFIG.pf3_bar4_type_mqdma                        string   false      N/A
CONFIG.pf3_bar5_enabled                           string   false      true
CONFIG.pf3_bar5_enabled_mqdma                     string   false      false
CONFIG.pf3_bar5_index                             string   false      7
CONFIG.pf3_bar5_prefetchable                      string   false      false
CONFIG.pf3_bar5_prefetchable_mqdma                string   false      false
CONFIG.pf3_bar5_scale                             string   false      Kilobytes
CONFIG.pf3_bar5_scale_mqdma                       string   false      Kilobytes
CONFIG.pf3_bar5_size                              string   false      128
CONFIG.pf3_bar5_size_mqdma                        string   false      128
CONFIG.pf3_bar5_type                              string   false      Memory
CONFIG.pf3_bar5_type_mqdma                        string   false      N/A
CONFIG.pf3_base_class_menu                        string   false      Memory_controller
CONFIG.pf3_base_class_menu_mqdma                  string   false      Memory_controller
CONFIG.pf3_class_code                             string   false      058000
CONFIG.pf3_class_code_base                        string   false      05
CONFIG.pf3_class_code_base_mqdma                  string   false      05
CONFIG.pf3_class_code_interface                   string   false      00
CONFIG.pf3_class_code_interface_mqdma             string   false      00
CONFIG.pf3_class_code_mqdma                       string   false      058000
CONFIG.pf3_class_code_sub                         string   false      80
CONFIG.pf3_class_code_sub_mqdma                   string   false      80
CONFIG.pf3_device_id                              string   false      1039
CONFIG.pf3_expansion_rom_enabled                  string   false      false
CONFIG.pf3_expansion_rom_scale                    string   false      Kilobytes
CONFIG.pf3_expansion_rom_size                     string   false      4
CONFIG.pf3_expansion_rom_type                     string   false      N/A
CONFIG.pf3_msi_enabled                            string   false      false
CONFIG.pf3_msix_enabled_mqdma                     string   false      false
CONFIG.pf3_pciebar2axibar_0                       string   false      0x0000000000000000
CONFIG.pf3_pciebar2axibar_1                       string   false      0x0000000000000000
CONFIG.pf3_pciebar2axibar_2                       string   false      0x0000000000000000
CONFIG.pf3_pciebar2axibar_3                       string   false      0x0000000000000000
CONFIG.pf3_pciebar2axibar_4                       string   false      0x0000000000000000
CONFIG.pf3_pciebar2axibar_5                       string   false      0x0000000000000000
CONFIG.pf3_rbar_cap_bar0                          string   false      0x00000000fff0
CONFIG.pf3_rbar_cap_bar1                          string   false      0x000000000000
CONFIG.pf3_rbar_cap_bar2                          string   false      0x000000000000
CONFIG.pf3_rbar_cap_bar3                          string   false      0x000000000000
CONFIG.pf3_rbar_cap_bar4                          string   false      0x000000000000
CONFIG.pf3_rbar_cap_bar5                          string   false      0x000000000000
CONFIG.pf3_rbar_num                               string   false      1
CONFIG.pf3_sriov_bar0_64bit                       string   false      false
CONFIG.pf3_sriov_bar0_enabled                     string   false      true
CONFIG.pf3_sriov_bar0_prefetchable                string   false      false
CONFIG.pf3_sriov_bar0_scale                       string   false      Kilobytes
CONFIG.pf3_sriov_bar0_size                        string   false      2
CONFIG.pf3_sriov_bar0_type                        string   false      DMA
CONFIG.pf3_sriov_bar1_64bit                       string   false      false
CONFIG.pf3_sriov_bar1_enabled                     string   false      false
CONFIG.pf3_sriov_bar1_prefetchable                string   false      false
CONFIG.pf3_sriov_bar1_scale                       string   false      Kilobytes
CONFIG.pf3_sriov_bar1_size                        string   false      2
CONFIG.pf3_sriov_bar1_type                        string   false      N/A
CONFIG.pf3_sriov_bar2_64bit                       string   false      false
CONFIG.pf3_sriov_bar2_enabled                     string   false      false
CONFIG.pf3_sriov_bar2_prefetchable                string   false      false
CONFIG.pf3_sriov_bar2_scale                       string   false      Kilobytes
CONFIG.pf3_sriov_bar2_size                        string   false      2
CONFIG.pf3_sriov_bar2_type                        string   false      N/A
CONFIG.pf3_sriov_bar3_64bit                       string   false      false
CONFIG.pf3_sriov_bar3_enabled                     string   false      false
CONFIG.pf3_sriov_bar3_prefetchable                string   false      false
CONFIG.pf3_sriov_bar3_scale                       string   false      Kilobytes
CONFIG.pf3_sriov_bar3_size                        string   false      2
CONFIG.pf3_sriov_bar3_type                        string   false      N/A
CONFIG.pf3_sriov_bar4_64bit                       string   false      false
CONFIG.pf3_sriov_bar4_enabled                     string   false      false
CONFIG.pf3_sriov_bar4_prefetchable                string   false      false
CONFIG.pf3_sriov_bar4_scale                       string   false      Kilobytes
CONFIG.pf3_sriov_bar4_size                        string   false      2
CONFIG.pf3_sriov_bar4_type                        string   false      N/A
CONFIG.pf3_sriov_bar5_64bit                       string   false      false
CONFIG.pf3_sriov_bar5_enabled                     string   false      false
CONFIG.pf3_sriov_bar5_prefetchable                string   false      false
CONFIG.pf3_sriov_bar5_scale                       string   false      Kilobytes
CONFIG.pf3_sriov_bar5_size                        string   false      2
CONFIG.pf3_sriov_bar5_type                        string   false      N/A
CONFIG.pf3_sub_class_interface_menu               string   false      Other_memory_controller
CONFIG.pf3_sub_class_interface_menu_mqdma         string   false      Other_memory_controller
CONFIG.pf3_vendor_id_mqdma                        string   false      10EE
CONFIG.pf_swap                                    string   false      false
CONFIG.pipe_line_stage                            string   false      2
CONFIG.pipe_sim                                   string   false      false
CONFIG.pl_link_cap_max_link_speed                 string   false      5.0_GT/s
CONFIG.pl_link_cap_max_link_width                 string   false      X1
CONFIG.plltype                                    string   false      QPLL1
CONFIG.post_synth_sim_en                          string   false      false
CONFIG.prog_usr_irq_vec_map                       string   false      false
CONFIG.rbar_enable                                string   false      false
CONFIG.rcfg_nph_fix_en                            string   false      false
CONFIG.ref_clk_freq                               string   false      100_MHz
CONFIG.replace_uram_with_bram                     string   false      false
CONFIG.rp_bridge_16os_en                          string   false      false
CONFIG.runbit_fix                                 string   false      true
CONFIG.rx_detect                                  string   false      Default
CONFIG.s_axi_id_width                             string   false      4
CONFIG.select_quad                                string   false      GTH_Quad_128
CONFIG.set_finite_credit                          string   false      false
CONFIG.shell_bridge                               string   false      false
CONFIG.silicon_rev                                string   false      Pre-Production
CONFIG.sim_model                                  string   false      NO
CONFIG.slot_cap_reg                               string   false      00000040
CONFIG.soft_reset_en                              string   false      false
CONFIG.split_dma                                  string   false      false
CONFIG.split_dma_single_pf                        string   false      false
CONFIG.sys_reset_polarity                         string   false      ACTIVE_LOW
CONFIG.tandem_enable_rfsoc                        string   false      false
CONFIG.timeout0_sel                               string   false      14
CONFIG.timeout1_sel                               string   false      15
CONFIG.timeout_mult                               string   false      3
CONFIG.tl_credits_cd                              string   false      15
CONFIG.tl_credits_ch                              string   false      15
CONFIG.tl_pf_enable_reg                           string   false      1
CONFIG.tl_tx_mux_strict_priority                  string   false      false
CONFIG.two_bypass_bar                             string   false      false
CONFIG.type1_membase_memlimit_enable              string   false      Disabled
CONFIG.type1_prefetchable_membase_memlimit        string   false      Disabled
CONFIG.use_standard_interfaces                    string   false      false
