FORMAT=SHA256|SIZE_BYTES|TASK_ROOT_RELATIVE_PATH
11045CEABD3E4FEEEF1C67B3499D874DC65F9857649E9D53FD3F693C0AF7B0DD|274|fixtures/frozen_host_tools/FAIL_PROCESS_EXIT_NONZERO.log
A4F6752141ED7C48C191829B2300C601C103E81ABE1E85A83E10F9DC9ACA9CCE|250|fixtures/frozen_host_tools/FAIL_PROGRAM_ERROR.log
57DD0CA3D407F1CC0D8FB4BAF785A7D8F6ECA338B1A6F3EABD3466B366590131|273|fixtures/frozen_host_tools/FAIL_STARTUP_LOW.log
6777E0B1F6BA8E3F1722252EA1133839F1615BA3338B9C9653193FFE2C863FBB|275|fixtures/frozen_host_tools/FAIL_TIMEOUT.log
32762B818AA361CDD355960D5FD99A7F6CF277EFC95991245E8BE5505AAAE380|274|fixtures/frozen_host_tools/FAIL_WRONG_ORDER.log
A111BAACB8F58DF5D1D9BEB3638076B61514CA077108BDF225EF6767C5C925DA|2312|fixtures/frozen_host_tools/FIXTURE_SOURCE_SHA256.txt
4F78CD8D8C80677EE6CE4D806C9EB3D4A45EA164C514AEE39273BE93F4578851|114|fixtures/frozen_host_tools/leading_zeros.resource
AF6EBE71F17C940230496EFEBCEADC1B792653120AED6E5DFD6027566382FD68|95|fixtures/frozen_host_tools/missing_token.resource
BFA7ECF1811108BD8197E1143AB5BC074F9130598141A21C5C7CA04BBA1E0540|114|fixtures/frozen_host_tools/nonhex_token.resource
CAEBDBAD0DD14F0A1BC7D1BA0A5891A33E3097C8A14C1AE8532EEE5C7295B303|114|fixtures/frozen_host_tools/normal_r1b_like.resource
D25C09295EA784AE355D78EAD3DE7D0198573F86A6355FE8BB0A84A4EE8CBBD9|274|fixtures/frozen_host_tools/PASS_STARTUP_HIGH_DONE_1.log
CAEBDBAD0DD14F0A1BC7D1BA0A5891A33E3097C8A14C1AE8532EEE5C7295B303|114|fixtures/frozen_host_tools/r1b_bad_token_replay.resource
673FEA1CC915C9185751A4472F63EA9B0D6C3CFF1EC3DAAE8B968F5C6A89507C|7601|fixtures/frozen_host_tools/test_analyze_r4_telemetry.py
C32028482C5FBC3E9D318F77A3834E562295ED158A463DCD449E6AAC47168DE6|6480|fixtures/frozen_host_tools/test_parse_pci_bars.py
07922516CEB67B1259AB934288939E94655E8300A823FD9D0055A5AC4BD5A46F|4071|fixtures/frozen_host_tools/test_r4_host_gates.py
B076C9FAB01627FD3C34A2FB2E936D985705A7D3C365A0163F570A49489868E4|114|fixtures/frozen_host_tools/uppercase_hex.resource
89130007BE6B28FCCEFBA7391114F32D919282A26E0BF76C704D53BA8E584168|12907|fixtures/Invoke-R7ModeAwareObserverFixturesAndReplay.ps1
5B0B31150F593C3DE7D8C409DFBCBCD0053063FAD900DA6E04E597DDABC9B3A9|2983|fixtures/test_mode_aware_preconditions.tcl
FA8A2DBECD6DF203AA3AE81FC1D945EEB6720D0FE108783889379259B8B61B79|7054|OPERATION_LEDGER.md
D702DF527521DADC8E7D33F3B0FEF74629827CFD07AEC467FC8D963C73F4175E|280|scripts/.host_tools_owner
A19A290FF57B588AA02868F8E46AA9386005EFB0FBC38072C4373DB32F6AB967|22161|scripts/analyze_r4_telemetry.py
5AB2E265C494DC4A93E087E52A32D102302070B1DF68B344C01640237A483EC9|10952|scripts/Invoke-ContextualPlink.ps1
F4BA91C8729B2EB671D76E5AC2604380FF41E3B9B008321AE1210965EA60017E|3956|scripts/Invoke-R7ExactPinnedLoaderOnce.ps1
A125FD20FF632199167DA795940C08A79D25B6B2AFEB4F18D79238B203F46444|9320|scripts/Invoke-R7HostBaseline.ps1
F6FC7B5C4BB61C2F9BF23B43A30D58B8A71AD610AF070822024F5E9EEDC5848A|8872|scripts/Invoke-R7IndependentDoneReadOnly.ps1
095C9559663CF8FEE08DF6AC268DF9EF13C8E5954471C2CC9B3F06D32D80C6C1|9156|scripts/Invoke-R7JtagReconfirmation.ps1
814665CFE3534FF53243A7FC8A6FD63FC8B35DFBCD7AE93804477057B573D017|5632|scripts/Invoke-R7PreBootstrapSafetyDiscovery.ps1
5288D39E6D2DA221FA45199D0442362CA06143816D2C0C7E025F2D2C0ED28101|5217|scripts/Invoke-R7RemoteValidator.ps1
BF79533EE49DD553D1CA394D03130A856B26BCE8F517E9FCE97403F075E2B56F|2952|scripts/Invoke-R7TelemetryReadOnly.ps1
305B0DD9B5D78733BA643910507CEC5E7881698B5F6E3697230DC9BCD7203924|2813|scripts/Invoke-R7WarmRebootOnce.ps1
9FAFEE34C81DE05115E301A485681848F55F496D15A0F1B8A75B51CD0C2BFB9E|10313|scripts/New-R7ConfiguredImageReceipt.ps1
5F7A6BDBF498720E1B40C54AB71A7E86BBD43AF1758AB207CF7EEBA65B15A922|3380|scripts/parse_pci_bars.py
55C3D1F36F815404A081F943B2C2383B3DD2A9E66CF3FBA0F44B5A11B95DA9C7|11334|scripts/program_once_mode_aware.tcl
0C49C3FB9192E40F53285844343BAA7AC6EE1801798C62627A6C45EAC718D730|3717|scripts/r7_host_baseline_sample_readonly.sh
6642F60F6D0FDF0208481C7A3CC25AC1127F981851BE7081CFFA3DF64860FF73|6368|scripts/r7_jtag_reconfirmation_session.tcl
BB37F183A48E5845949061634F267F69BEAE455E80F1AABA394E737C2F81259A|11776|scripts/r7_post_loader_readonly.sh
21748CA9D698B2657862F8EB423DD00D9151A5FB501C18385B7F4B8470B3163D|7419|scripts/r7_post_reboot_preloader_readonly.sh
FC7868B7CD536A4F3C3D8365AA6950F8B76378687CEE6B8047DECDF2FD6FDB45|13540|scripts/r7_prebootstrap_safety_readonly.sh
122C960412B7A8ADFD2926BE9A863A2786D4D022854AE8A0D56798461E0CD91B|3527|scripts/read_jtag_identity_done_r7_selected.tcl
0BE8AD0ECEF0FC333FEDFFAC9C7D94D2851E7FC319EEB88579D7EA3B2AEA7037|8385|scripts/read_nvp_r1e.py
42C6A969A4CA27375C139CB60B4A1E5C33A58E987EB4A5C84DE7312CB9F4208D|20378|scripts/Run-ProgramOnceModeAware.ps1
6A4FE5208B90658C9F67CBC99ED436E2110E499290D941DC4941EABAC12CEA40|18054|scripts/Test-R7ModeAwareObserverStatic.ps1
84D143C674AB7CF40E3043178B5F8D926B182A89491B76307CD69E2117D1337C|1426|scripts/verify_runtime_identity.py
097B25287F8BD261C48F9718C75DD7618F5E908293047C8E61B5D9DBA3A64443|3004|scripts/Wait-R7HostCycle.ps1
B25B1EE5C8193D9CF1F75C88AD63BFA012343FCAE613D02BF6BAB2668300AEA2|8574|scripts/Wait-R7ProgramMinimumAfterIndependentDone.ps1
8DBD5AE0CDDB3932D98B01EACCB4012DAD28A0EAB1F3BC16D6ACAD7E392A6117|2346|scripts/Write-R7ObserverDiff.ps1
796813DFDF76F97A5820E52020371D21C0C959CAC5DF6E0A5BB5972F1AC48283|2819|TIME_LEDGER.md
B15D19F6162A1F26B1236F0C4094A40C9135C111F330FE09C24A4E85AA5A2307|1389|TOOL_COMMAND_LEDGER.md
